Full,First,Last,Company,gender,Dec,Revenue,Employee_Tot,Industry,Sector
Audit Fees,Audit,Fees,"Zscaler, Inc.",M,Keep,467367400,2020,Technology,Internet/Onl
Aida lvarez,Aida,Lvarez,"Fastly, Inc.",F,Keep,200459700,630,Technology,Internet/Onl
Sunil Dhaliwal,Sunil,Dhaliwal,"Fastly, Inc.",M,Keep,200459700,630,Technology,Internet/Onl
David Hornik,David,Hornik,"Fastly, Inc.",M,Keep,200459700,630,Technology,Internet/Onl
Christopher Paisley,Christopher,Paisley,"Fastly, Inc.",M,Keep,200459700,630,Technology,Internet/Onl
Kelly Wright,Kelly,Wright,"Fastly, Inc.",M,Keep,200459700,630,Technology,Internet/Onl
Gil Penchina,Gil,Penchina,"Fastly, Inc.",M,Keep,200459700,630,Technology,Internet/Onl
Leslie Campbell,Leslie,Campbell,Coupa Software Inc,M,Keep,529164080,1693,Technology,Software
Roger Siboni,Roger,Siboni,Coupa Software Inc,M,Keep,529164080,1693,Technology,Software
Tayloe Stansbury,Tayloe,Stansbury,Coupa Software Inc,F,Keep,529164080,1693,Technology,Software
Scott Thompson,Scott,Thompson,Coupa Software Inc,M,Keep,529164080,1693,Technology,Software
Michael Callahan,Michael,Callahan,"Datadog, Inc.",M,Keep,362780000.1,1403,Technology,Internet/Onl
Dev Ittycheria,Dev,Ittycheria,"Datadog, Inc.",M,Keep,362780000.1,1403,Technology,Internet/Onl
Matthew Jacobson,Matthew,Jacobson,"Datadog, Inc.",M,Keep,362780000.1,1403,Technology,Internet/Onl
Julie Richardson,Julie,Richardson,"Datadog, Inc.",F,Keep,362780000.1,1403,Technology,Internet/Onl
Shardul Shah,Shardul,Shah,"Datadog, Inc.",M,Keep,362780000.1,1403,Technology,Internet/Onl
Kirill Sheynkman,Kirill,Sheynkman,"Datadog, Inc.",M,Keep,362780000.1,1403,Technology,Internet/Onl
Andrew Braccia,Andrew,Braccia,"Slack Technologies, Inc.",M,Keep,630419999.9,2045,Technology,Software
Edith Cooper,Edith,Cooper,"Slack Technologies, Inc.",F,Keep,630419999.9,2045,Technology,Software
Sarah Friar,Sarah,Friar,"Slack Technologies, Inc.",F,Keep,630419999.9,2045,Technology,Software
Sheila B Jordan,Sheila,Jordan,"Slack Technologies, Inc.",F,Keep,630419999.9,2045,Technology,Software
Michael M McNamara,Michael,Mcnamara,"Slack Technologies, Inc.",M,Keep,630419999.9,2045,Technology,Software
Chamath Palihapitiya,Chamath,Palihapitiya,"Slack Technologies, Inc.",F,Keep,630419999.9,2045,Technology,Software
John OFarrell,John,Ofarrell,"Slack Technologies, Inc.",M,Keep,630419999.9,2045,Technology,Software
Graham Smith,Graham,Smith,"Slack Technologies, Inc.",M,Keep,630419999.9,2045,Technology,Software
and theremaining,And,Theremaining,"Slack Technologies, Inc.",M,Keep,630419999.9,2045,Technology,Software
Jonathan Chadwick,Jonathan,Chadwick,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Carl Eschenbach,Carl,Eschenbach,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Peter Gassner,Peter,Gassner,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Kimberly L Hammonds,Kimberly,Hammonds,"Zoom Video Communications, Inc.",F,Keep,622659999.9,2532,Technology,Software
Dan Scheinman,Dan,Scheinman,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Bart Swanson,Bart,Swanson,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Santiago Subotovsky,Santiago,Subotovsky,"Zoom Video Communications, Inc.",M,Keep,622659999.9,2532,Technology,Software
Robert Bearden,Robert,Bearden,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Martin Cole,Martin,Cole,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Paul Cormier,Paul,Cormier,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Peter Fenton,Peter,Fenton,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Nicholas Graziano,Nicholas,Graziano,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Kimberly Hammonds,Kimberly,Hammonds,"Cloudera, Inc.",F,Keep,793019290,2723,Technology,Software
Kevin Klausmeyer,Kevin,Klausmeyer,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Jesse Lynn,Jesse,Lynn,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Rosemary Schooler,Rosemary,Schooler,"Cloudera, Inc.",F,Keep,793019290,2723,Technology,Software
Michael A Stankey,Michael,Stankey,"Cloudera, Inc.",M,Keep,793019290,2723,Technology,Software
Carl Bass,Carl,Bass,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Michael Curtis,Michael,Curtis,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Michael Frandsen,Michael,Frandsen,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Hilarie KoplowMcAdams,Hilarie,Koplowmcadams,"Zendesk, Inc.",F,Keep,814174200,3570,Technology,Software
Caryn Marooney,Caryn,Marooney,"Zendesk, Inc.",F,Keep,814174200,3570,Technology,Software
Elizabeth Nelson,Elizabeth,Nelson,"Zendesk, Inc.",F,Keep,814174200,3570,Technology,Software
Thomas Szkutak,Thomas,Szkutak,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Dana Stalder,Dana,Stalder,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Michelle Wilson,Michelle,Wilson,"Zendesk, Inc.",F,Keep,814174200,3570,Technology,Software
Grant Date,Grant,Date,"Zendesk, Inc.",M,Keep,814174200,3570,Technology,Software
Patricia F Russo,Patricia,Russo,Hewlett Packard Enterprise Co,F,Keep,31445568000,61600,Electronics,Computers/Co
Daniel Ammann,Daniel,Ammann,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Michael J Angelakis,Michael,Angelakis,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Pamela L Carter,Pamela,Carter,Hewlett Packard Enterprise Co,F,Keep,31445568000,61600,Electronics,Computers/Co
Jean M Hobby,Jean,Hobby,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
George R Kurtz,George,Kurtz,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Raymond J Lane,Raymond,Lane,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Ann M Livermore,Ann,Livermore,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Antonio F Neri,Antonio,Neri,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Raymond E Ozzie,Raymond,Ozzie,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Gary M Reiner,Gary,Reiner,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
LipBu Tan,Lipbu,Tan,Hewlett Packard Enterprise Co,M,Keep,31445568000,61600,Electronics,Computers/Co
Margaret C Whitman,Margaret,Whitman,Hewlett Packard Enterprise Co,F,Keep,31445568000,61600,Electronics,Computers/Co
Nathaniel L Checketts,Nathaniel,Checketts,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Jeff P Gehl,Jeff,Gehl,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Paul A Krieger,Paul,Krieger,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Knute P Kurtz,Knute,Kurtz,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Nayaki R Nayyar,Nayaki,Nayyar,"Veritone, Inc.",F,Keep,23051940,277,Technology,Emerging Tec
Christopher J Oates,Christopher,Oates,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Richard H Taketa,Richard,Taketa,"Veritone, Inc.",M,Keep,23051940,277,Technology,Emerging Tec
Robert L Bailey,Robert,Bailey,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
Richard M Beyer,Richard,Beyer,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
Patrick J Byrne,Patrick,Byrne,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
Steven Gomo,Steven,Gomo,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
Mercedes Johnson,Mercedes,Johnson,MICRON TECHNOLOGY INC,F,Keep,33316800000,40000,Electronics,Semiconducto
Lawrence N Mondry,Lawrence,Mondry,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
Robert E Switz,Robert,Switz,MICRON TECHNOLOGY INC,M,Keep,33316800000,40000,Electronics,Semiconducto
MaryAnn Wright,Maryann,Wright,MICRON TECHNOLOGY INC,F,Keep,33316800000,40000,Electronics,Semiconducto
Guideline  Multiplier,Guideline,Multiplier,MICRON TECHNOLOGY INC,F,Keep,33316800000,40000,Electronics,Semiconducto
Guideline  Amount,Guideline,Amount,MICRON TECHNOLOGY INC,F,Keep,33316800000,40000,Electronics,Semiconducto
PROPOSAL DETAILS,Proposal,Details,MICRON TECHNOLOGY INC,F,Keep,33316800000,40000,Electronics,Semiconducto
John E Caldwell,John,Caldwell,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Nora M Denzel,Nora,Denzel,ADVANCED MICRO DEVICES INC,F,Keep,6731016000,11400,Electronics,Semiconducto
Mark Durcan,Mark,Durcan,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Michael Gregoire,Michael,Gregoire,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Joseph A Householder,Joseph,Householder,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Michael J Inglis,Michael,Inglis,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
John W Marren,John,Marren,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Abhi Y Talwalkar,Abhi,Talwalkar,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
Ahmed Yahia,Ahmed,Yahia,ADVANCED MICRO DEVICES INC,M,Keep,6731016000,11400,Electronics,Semiconducto
James A Champy,James,Champy,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Anantha P Chandrakasan,Anantha,Chandrakasan,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Bruce R Evans,Bruce,Evans,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Edward H Frank,Edward,Frank,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Karen M Golz,Karen,Golz,ANALOG DEVICES INC,F,Keep,5991084000,16400,Electronics,Semiconductors
Mark M Little,Mark,Little,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Neil Novich,Neil,Novich,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Kenton J Sicchitano,Kenton,Sicchitano,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Ray Stata,Ray,Stata,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Lisa T Su,Lisa,Su,ANALOG DEVICES INC,F,Keep,5991084000,16400,Electronics,Semiconductors
Susie Wee,Susie,Wee,ANALOG DEVICES INC,F,Keep,5991084000,16400,Electronics,Semiconductors
Grant Date,Grant,Date,ANALOG DEVICES INC,M,Keep,5991084000,16400,Electronics,Semiconductors
Laura J Alber,Laura,Alber,"FITBIT, INC.",F,Keep,1434784840,1684,Electronics,Computers/Co
Matthew Bromberg,Matthew,Bromberg,"FITBIT, INC.",M,Keep,1434784840,1684,Electronics,Computers/Co
Glenda Flanagan,Glenda,Flanagan,"FITBIT, INC.",F,Keep,1434784840,1684,Electronics,Computers/Co
Bradley Fluegel,Bradley,Fluegel,"FITBIT, INC.",M,Keep,1434784840,1684,Electronics,Computers/Co
Steven Murray,Steven,Murray,"FITBIT, INC.",M,Keep,1434784840,1684,Electronics,Computers/Co
Christopher Paisley,Christopher,Paisley,"FITBIT, INC.",M,Keep,1434784840,1684,Electronics,Computers/Co
PROPOSAL NO,Proposal,No,"FITBIT, INC.",F,Keep,1434784840,1684,Electronics,Computers/Co
Aida Alvarez,Aida,Alvarez,HP INC,F,Keep,59752000000,56000,Electronics,Computers/Co
Shumeet Banerji,Shumeet,Banerji,HP INC,M,Keep,59752000000,56000,Electronics,Computers/Co
Robert R Bennett,Robert,Bennett,HP INC,M,Keep,59752000000,56000,Electronics,Computers/Co
Stacy BrownPhilpot,Stacy,Brownphilpot,HP INC,F,Keep,59752000000,56000,Electronics,Computers/Co
Stephanie A Burns,Stephanie,Burns,HP INC,F,Keep,59752000000,56000,Electronics,Computers/Co
Stacey Mobley,Stacey,Mobley,HP INC,F,Keep,59752000000,56000,Electronics,Computers/Co
Subra Suresh,Subra,Suresh,HP INC,M,Keep,59752000000,56000,Electronics,Computers/Co
Dion J Weisler,Dion,Weisler,HP INC,M,Keep,59752000000,56000,Electronics,Computers/Co
Annual  Retainers,Annual,Retainers,HP INC,F,Keep,59752000000,56000,Electronics,Computers/Co
Robert K Burgess,Robert,Burgess,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Tench Coxe,Tench,Coxe,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Persis S Drell,Persis,Drell,NVIDIA CORP,F,Keep,12155473250,13775,Technology,Semiconductors
James C Gaither,James,Gaither,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Dawn Hudson,Dawn,Hudson,NVIDIA CORP,F,Keep,12155473250,13775,Technology,Semiconductors
Harvey C Jones,Harvey,Jones,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Michael G McCaffery,Michael,Mccaffery,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Stephen C Neal,Stephen,Neal,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Mark L Perry,Mark,Perry,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Mark A Stevens,Mark,Stevens,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
JenHsun Huang,Jenhsun,Huang,NVIDIA CORP,F,Keep,12155473250,13775,Technology,Semiconductors
Colette M Kress,Colette,Kress,NVIDIA CORP,F,Keep,12155473250,13775,Technology,Semiconductors
Ajay K Puri,Ajay,Puri,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Debora Shoquist,Debora,Shoquist,NVIDIA CORP,F,Keep,12155473250,13775,Technology,Semiconductors
Timothy S Teter,Timothy,Teter,NVIDIA CORP,M,Keep,12155473250,13775,Technology,Semiconductors
Robert Hagerty,Robert,Hagerty,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Marv Tseu,Marv,Tseu,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Frank Baker,Frank,Baker,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Kathy Crusco,Kathy,Crusco,PLANTRONICS INC,F,Keep,1692746400,6584,Technology,Networking
Brian Dexheimer,Brian,Dexheimer,PLANTRONICS INC,F,Keep,1692746400,6584,Technology,Networking
Gregg Hammann,Gregg,Hammann,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
John Hart,John,Hart,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Guido Jouret,Guido,Jouret,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Marshall Mohr,Marshall,Mohr,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Daniel Moloney,Daniel,Moloney,PLANTRONICS INC,M,Keep,1692746400,6584,Technology,Networking
Barbara T Alexander,Barbara,Alexander,QUALCOMM INC/DE,F,Keep,23531130000,41000,Technology,Semiconductors
Martin B Anstice,Martin,Anstice,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Mark Fields,Mark,Fields,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Jeffrey W Henderson,Jeffrey,Henderson,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Thomas W Horton,Thomas,Horton,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Ann M Livermore,Ann,Livermore,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Harish Manwani,Harish,Manwani,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Mark D McLaughlin,Mark,Mclaughlin,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Francisco Ros,Francisco,Ros,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Irene B Rosenfeld,Irene,Rosenfeld,QUALCOMM INC/DE,F,Keep,23531130000,41000,Technology,Semiconductors
Anthony J Vinciquerra,Anthony,Vinciquerra,QUALCOMM INC/DE,M,Keep,23531130000,41000,Technology,Semiconductors
Mark W Adams,Mark,Adams,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
Judy Bruner,Judy,Bruner,Seagate Technology plc,F,Keep,10508820000,42000,Technology,Computers/Co
Michael R Cannon,Michael,Cannon,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
William T Coleman,William,Coleman,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
Jay L Geldmacher,Jay,Geldmacher,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
Dylan Haggart,Dylan,Haggart,Seagate Technology plc,F,Keep,10508820000,42000,Technology,Computers/Co
Stephen J Luczo,Stephen,Luczo,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
Stephanie Tilenius,Stephanie,Tilenius,Seagate Technology plc,F,Keep,10508820000,42000,Technology,Computers/Co
Edward J Zander,Edward,Zander,Seagate Technology plc,M,Keep,10508820000,42000,Technology,Computers/Co
Jeffrey S Berg,Jeffrey,Berg,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
Michael J Boskin,Michael,Boskin,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
Bruce R Chizen,Bruce,Chizen,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
George H Conrades,George,Conrades,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
Rona A Fairhead,Rona,Fairhead,Oracle Corp,F,Keep,39042000000,135000,Technology,Software
Hector GarciaMolina,Hector,Garciamolina,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
Renee J James,Renee,James,Oracle Corp,F,Keep,39042000000,135000,Technology,Software
Leon E Panetta,Leon,Panetta,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
William G Parrett,William,Parrett,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
Naomi O Seligman,Naomi,Seligman,Oracle Corp,F,Keep,39042000000,135000,Technology,Software
Vishal Sikka,Vishal,Sikka,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
CEO evaluations,Ceo,Evaluations,Oracle Corp,M,Keep,39042000000,135000,Technology,Software
management succession,Management,Succession,Oracle Corp,F,Keep,39042000000,135000,Technology,Software
Reid G Hoffman,Reid,Hoffman,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Hugh F Johnston,Hugh,Johnston,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Teri L ListStoll,Teri,Liststoll,Microsoft,F,Keep,1.43E+11,163000,Technology,Software
Charles H Noski,Charles,Noski,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Helmut Panke,Helmut,Panke,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Sandra E Peterson,Sandra,Peterson,Microsoft,F,Keep,1.43E+11,163000,Technology,Software
Penny S Pritzker,Penny,Pritzker,Microsoft,F,Keep,1.43E+11,163000,Technology,Software
Charles W Scharf,Charles,Scharf,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Arne M Sorenson,Arne,Sorenson,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
John W Stanton,John,Stanton,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
John W Thompson,John,Thompson,Microsoft,M,Keep,1.43E+11,163000,Technology,Software
Emma N Walmsley,Emma,Walmsley,Microsoft,F,Keep,1.43E+11,163000,Technology,Software
Padmasree Warrior,Padmasree,Warrior,Microsoft,F,Keep,1.43E+11,163000,Technology,Software
Aneel Bhusri,Aneel,Bhusri,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
James J Goetz,James,Goetz,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Reed E Hundt,Reed,Hundt,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Omar Ishrak,Omar,Ishrak,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Risa LavizzoMourey,Risa,Lavizzomourey,INTEL CORP,F,Keep,71964600000,110800,Electronics,Semiconducto
Gregory D Smith,Gregory,Smith,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Andrew Wilson,Andrew,Wilson,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Frank D Yeary,Frank,Yeary,INTEL CORP,M,Keep,71964600000,110800,Electronics,Semiconducto
Wesley G Bush,Wesley,Bush,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Michael D Capellas,Michael,Capellas,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Mark Garrett,Mark,Garrett,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Roderick C McGeary,Roderick,Mcgeary,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Arun Sarin,Arun,Sarin,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Brenton L Saunders,Brenton,Saunders,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Carol B Tome,Carol,Tome,"CISCO SYSTEMS, INC.",F,Keep,53082075000,77500,Technology,Networking
Steven M West,Steven,West,"CISCO SYSTEMS, INC.",M,Keep,53082075000,77500,Technology,Networking
Charles M Geschke,Charles,Geschke,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
John E Warnock,John,Warnock,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Amy L Banse,Amy,Banse,ADOBE INC.,F,Keep,11131401200,22634,Technology,Software
Edward W Barnholt,Edward,Barnholt,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Robert K Burgess,Robert,Burgess,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Frank A Calderoni,Frank,Calderoni,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
James E Daley,James,Daley,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Laura B Desmond,Laura,Desmond,ADOBE INC.,F,Keep,11131401200,22634,Technology,Software
Kathleen Oberg,Kathleen,Oberg,ADOBE INC.,F,Keep,11131401200,22634,Technology,Software
Dheeraj Pandey,Dheeraj,Pandey,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
David A Ricks,David,Ricks,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Daniel L Rosensweig,Daniel,Rosensweig,ADOBE INC.,M,Keep,11131401200,22634,Technology,Software
Frances H Arnold,Frances,Arnold,Alphabet Inc.,F,Keep,97266515.94,118899,Technology,Internet/Onl
Diane B Greene,Diane,Greene,Alphabet Inc.,F,Keep,97266515.94,118899,Technology,Internet/Onl
John L Hennessy,John,Hennessy,Alphabet Inc.,M,Keep,97266515.94,118899,Technology,Internet/Onl
Ann Mather,Ann,Mather,Alphabet Inc.,M,Keep,97266515.94,118899,Technology,Internet/Onl
Alan R Mulally,Alan,Mulally,Alphabet Inc.,M,Keep,97266515.94,118899,Technology,Internet/Onl
Eric E Schmidt,Eric,Schmidt,Alphabet Inc.,M,Keep,97266515.94,118899,Technology,Internet/Onl
Robin L Washington,Robin,Washington,Alphabet Inc.,M,Keep,97266515.94,118899,Technology,Internet/Onl
Craig Conway,Craig,Conway,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Alan Hassenfeld,Alan,Hassenfeld,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Neelie Kroes,Neelie,Kroes,"SALESFORCE.COM, INC.",F,Keep,18595010000,49000,Technology,Software
Sanford Robertson,Sanford,Robertson,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
John V Roos,John,Roos,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Bernard Tyson,Bernard,Tyson,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Robin Washington,Robin,Washington,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Maynard Webb,Maynard,Webb,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Susan Wojcicki,Susan,Wojcicki,"SALESFORCE.COM, INC.",F,Keep,18595010000,49000,Technology,Software
and  respectively,And,Respectively,"SALESFORCE.COM, INC.",M,Keep,18595010000,49000,Technology,Software
Alison Davis,Alison,Davis,FISERV INC,F,Keep,10186880000,44000,Financial,Consumer Fin
Harry F DiSimone,Harry,Disimone,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Dennis F Lynch,Dennis,Lynch,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Heidi G Miller,Heidi,Miller,FISERV INC,F,Keep,10186880000,44000,Financial,Consumer Fin
Scott C Nuttall,Scott,Nuttall,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Denis J OLeary,Denis,Oleary,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Doyle R Simons,Doyle,Simons,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Former Directors,Former,Directors,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
John Y Kim,John,Kim,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Glenn M Renwick,Glenn,Renwick,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Kim M Robak,Kim,Robak,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
JD Sherman,Jd,Sherman,FISERV INC,M,Keep,10186880000,44000,Financial,Consumer Fin
Eve Burton,Eve,Burton,INTUIT INC,F,Keep,7659348000,10600,Technology,Software
Scott D Cook,Scott,Cook,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Richard L Dalzell,Richard,Dalzell,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Deborah Liu,Deborah,Liu,INTUIT INC,F,Keep,7659348000,10600,Technology,Software
Dennis D Powell,Dennis,Powell,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Thomas Szkutak,Thomas,Szkutak,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Raul Vazquez,Raul,Vazquez,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Jeff Weiner,Jeff,Weiner,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Grant Date,Grant,Date,INTUIT INC,M,Keep,7659348000,10600,Technology,Software
Susan L Bostrom,Susan,Bostrom,"ServiceNow, Inc.",F,Keep,3460387860,10371,Technology,Software
Teresa Briggs,Teresa,Briggs,"ServiceNow, Inc.",F,Keep,3460387860,10371,Technology,Software
Jonathan C Chadwick,Jonathan,Chadwick,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
